No.,No. in,Title,Directed by,Written by,Original release date,Prod.,U.S. viewers,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [25],(millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,"""Pilot""",Anthony Russo & Joe Russo,Dan Harmon,"September 17, 2009",100,7.89[26],7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,"""Spanish 101""",Joe Russo,Dan Harmon,"September 24, 2009",101,5.39[27],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,"""Introduction to Film""",Anthony Russo,Tim Hobert & Jon Pollack,"October 1, 2009",102,5.86[28],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,"""Social Psychology""",Anthony Russo,Liz Cackowski,"October 8, 2009",104,4.87[29],8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,"""Advanced Criminal Law""",Joe Russo,Andrew Guest,"October 15, 2009",105,5.01[30],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,"""Football, Feminism and You""",Joe Russo,Hilary Winston,"October 22, 2009",103,5.04[31],7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,"""Introduction to Statistics""",Justin Lin,Tim Hobert & Jon Pollack,"October 29, 2009",106,5.32[32],8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,"""Home Economics""",Anthony Russo,Lauren Pomerantz,"November 5, 2009",107,5.45[33],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,"""Debate 109""",Joe Russo,Tim Hobert,"November 12, 2009",109,5.09[34],8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,"""Environmental Science""",Seth Gordon,Zach Paez,"November 19, 2009",108,4.86[35],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,"""The Politics of Human Sexuality""",Anthony Russo,Hilary Winston,"December 3, 2009",110,5.42[36],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,"""Comparative Religion""",Adam Davidson,Liz Cackowski,"December 10, 2009",111,5.51[37],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,"""Investigative Journalism""",Joe Russo,Jon Pollack & Tim Hobert,"January 14, 2010",113,5.42[38],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,"""Interpretive Dance""",Justin Lin,Lauren Pomerantz,"January 21, 2010",112,4.75[39],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,"""Romantic Expressionism""",Joe Russo,Andrew Guest,"February 4, 2010",115,5.23[40],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,"""Communication Studies""",Adam Davidson,Chris McKenna,"February 11, 2010",116,5.15[41],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,"""Physical Education""",Anthony Russo,Jessie Miller,"March 4, 2010",118,5.02[42],8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,"""Basic Genealogy""",Ken Whittingham,Karey Dornetto,"March 11, 2010",117,4.60[43],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,"""Beginner Pottery""",Anthony Russo,Hilary Winston,"March 18, 2010",114,5.07[44],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,"""The Science of Illusion""",Adam Davidson,Zach Paez,"March 25, 2010",122,5.07[45],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,"""Contemporary American Poultry""",Tristram Shapeero,Emily Cutler & Karey Dornetto,"April 22, 2010",123,3.67[46],9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,"""The Art of Discourse""",Adam Davidson,Chris McKenna,"April 29, 2010",124,4.36[47],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,"""Modern Warfare""",Justin Lin,Emily Cutler,"May 6, 2010",119,4.35[48],9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,"""English as a Second Language""",Gail Mancuso,Tim Hobert,"May 13, 2010",120,4.49[49],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,"""Pascal's Triangle Revisited""",Joe Russo,Hilary Winston,"May 20, 2010",121,4.43[50],8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season 2 (2010–11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main article: Community season 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The second season of Community premiered on September 23, 2010, and ended on May 12, 2011. NBC initially ordered 22 episodes, later ordering another two for a total of 24.[51]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season two episodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,No. in,Title,Directed by,Written by,Original release date,Prod.,U.S. viewers,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [25],(millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,"""Anthropology 101""",Joe Russo,Chris McKenna,"September 23, 2010",201,5.00[52],8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2,"""Accounting for Lawyers""",Joe Russo,Emily Cutler,"September 30, 2010",203,4.53[53],8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3,"""The Psychology of Letting Go""",Anthony Russo,Hilary Winston,"October 7, 2010",202,4.20[54],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4,"""Basic Rocket Science""",Anthony Russo,Andy Bobrow,"October 14, 2010",204,4.81[55],8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,5,"""Messianic Myths and Ancient Peoples""",Tristram Shapeero,Andrew Guest,"October 21, 2010",205,4.46[56],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,6,"""Epidemiology""",Anthony Hemingway,Karey Dornetto,"October 28, 2010",206,5.64[57],9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,7,"""Aerodynamics of Gender""",Tristram Shapeero,Adam Countee,"November 4, 2010",207,4.61[58],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,8,"""Cooperative Calligraphy""",Joe Russo,Megan Ganz,"November 11, 2010",208,4.53[59],9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,9,"""Conspiracy Theories and Interior Design""",Adam Davidson,Chris McKenna,"November 18, 2010",210,4.41[60],9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,10,"""Mixology Certification""",Jay Chandrasekhar,Andy Bobrow,"December 2, 2010",209,4.55[61],8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,11,"""Abed's Uncontrollable Christmas""",Duke Johnson,Dino Stamatopoulos & Dan Harmon,"December 9, 2010",222,4.29[62],8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,12,"""Asian Population Studies""",Anthony Russo,Emily Cutler,"January 20, 2011",211,4.73[63],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,13,"""Celebrity Pharmacology""",Fred Goss,Hilary Winston,"January 27, 2011",212,4.59[64],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,14,"""Advanced Dungeons & Dragons""",Joe Russo,Andrew Guest,"February 3, 2011",214,4.37[65],9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,15,"""Early 21st Century Romanticism""",Steven Sprung,Karey Dornetto,"February 10, 2011",213,3.81[66],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,16,"""Intermediate Documentary Filmmaking""",Joe Russo,Megan Ganz,"February 17, 2011",215,4.11[67],8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,17,"""Intro to Political Science""",Jay Chandrasekhar,Adam Countee,"February 24, 2011",216,3.79[68],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,18,"""Custody Law and Eastern European Diplomacy""",Anthony Russo,Andy Bobrow,"March 17, 2011",217,4.15[69],7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,19,"""Critical Film Studies""",Richard Ayoade,Sona Panos,"March 24, 2011",218,4.46[70],8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,20,"""Competitive Wine Tasting""",Joe Russo,Emily Cutler,"April 14, 2011",219,3.49[71],7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,21,"""Paradigms of Human Memory""",Tristram Shapeero,Chris McKenna,"April 21, 2011",220,3.17[72],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,22,"""Applied Anthropology and Culinary Arts""",Jay Chandrasekhar,Karey Dornetto,"April 28, 2011",221,3.35[73],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,23,"""A Fistful of Paintballs""",Joe Russo,Andrew Guest,"May 5, 2011",223,3.49[74],9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,24,"""For a Few Paintballs More""",Joe Russo,Hilary Winston,"May 12, 2011",224,3.32[75],9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season 3 (2011–12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main article: Community season 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The third season of Community premiered on September 22, 2011, and ended on May 17, 2012. It consists of 22 episodes. On November 14, 2011, NBC announced that they were placing Community on hiatus in favor of 30 Rock.[76] Immediately following this there was a fan-campaign demanding that Community be returned to the schedule.[77] The campaign utilized the phrase ""six seasons and a movie"", which first appeared in the episode ""Paradigms of Human Memory"". The phrase went on to be used in the future by both fans and the creative team when the show was faced with cancellation.[78] On February 21, 2012, the return date of the show was stated to be March 15.[79]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season three episodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,No. in,Title,Directed by,Written by,Original release date,Prod.,U.S. viewers,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [25],(millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,"""Biology 101""",Anthony Russo,Garrett Donovan & Neil Goldman,"September 22, 2011",301,3.93[80],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2,"""Geography of Global Conflict""",Joe Russo,Andy Bobrow,"September 29, 2011",302,3.98[81],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,3,"""Competitive Ecology""",Anthony Russo,Maggie Bandur,"October 6, 2011[a]",304,3.35[83],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,4,"""Remedial Chaos Theory""",Jeff Melman,Chris McKenna,"October 13, 2011",303,3.78[84],9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,5,"""Horror Fiction in Seven Spooky Steps""",Tristram Shapeero,Dan Harmon,"October 27, 2011",305,3.42[85],8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,6,"""Advanced Gay""",Joe Russo,Matt Murray,"November 3, 2011",306,3.84[86],7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,7,"""Studies in Modern Movement""",Tristram Shapeero,Adam Countee,"November 10, 2011",307,3.49[87],8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,8,"""Documentary Filmmaking: Redux""",Joe Russo,Megan Ganz,"November 17, 2011",308,3.62[88],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,9,"""Foosball and Nocturnal Vigilantism""",Anthony Russo,Chris Kula,"December 1, 2011",309,3.74[89],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,10,"""Regional Holiday Music""",Tristram Shapeero,Steve Basilone & Annie Mebane,"December 8, 2011",311,3.60[90],8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,11,"""Urban Matrimony and the Sandwich Arts""",Kyle Newacheck,Vera Santamaria,"March 15, 2012[a]",312,4.75[91],7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,12,"""Contemporary Impressionists""",Kyle Newacheck,Alex Cooley,"March 22, 2012",310,3.87[92],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,13,"""Digital Exploration of Interior Design""",Dan Eckman,Chris McKenna,"March 29, 2012",313,3.48[93],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,14,"""Pillows and Blankets""",Tristram Shapeero,Andy Bobrow,"April 5, 2012",314,3.00[94],9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,15,"""Origins of Vampire Mythology""",Steven Tsuchida,Dan Harmon,"April 12, 2012",315,3.09[95],8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,16,"""Virtual Systems Analysis""",Tristram Shapeero,Matt Murray,"April 19, 2012",316,2.77[96],8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,17,"""Basic Lupine Urology""",Rob Schrab,Megan Ganz,"April 26, 2012",317,3.21[97],9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,18,"""Course Listing Unavailable""",Tristram Shapeero,Tim Saccardo,"May 3, 2012",318,3.20[98],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,19,"""Curriculum Unavailable""",Adam Davidson,Adam Countee,"May 10, 2012",319,2.99[99],9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,20,"""Digital Estate Planning""",Adam Davidson,Matt Warburton,"May 17, 2012",322,2.97[100],9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,21,"""The First Chang Dynasty""",Jay Chandrasekhar,Matt Fusfeld & Alex Cuthbertson,"May 17, 2012",320,2.61[100],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,22,"""Introduction to Finality""",Tristram Shapeero,Steve Basilone & Annie Mebane,"May 17, 2012",321,2.48[100],8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season 4 (2013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,No. in,Title,Directed by,Written by,Original release date,Prod.,U.S. viewers,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [25],(millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,"""History 101""",Tristram Shapeero,Andy Bobrow,"February 7, 2013",401,3.88[107],7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,"""Paranormal Parentage""",Tristram Shapeero,Megan Ganz,"February 14, 2013",403,2.76[108],7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3,"""Conventions of Space and Time""",Michael Patrick Jann,Maggie Bandur,"February 21, 2013",404,3.08[109],7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,4,"""Alternative History of the German Invasion""",Steven Tsuchida,Ben Wexler,"February 28, 2013",402,2.83[110],7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,5,"""Cooperative Escapism in Familial Relations""",Tristram Shapeero,Steve Basilone & Annie Mebane,"March 7, 2013",405,3.29[111],7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,6,"""Advanced Documentary Filmmaking""",Jay Chandrasekhar,Hunter Covington,"March 14, 2013",408,2.58[112],7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,7,"""Economics of Marine Biology""",Tricia Brock,Tim Saccardo,"March 21, 2013",406,2.95[113],6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,8,"""Herstory of Dance""",Tristram Shapeero,Jack Kukoda,"April 4, 2013",407,2.32[114],7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,9,"""Intro to Felt Surrogacy""",Tristram Shapeero,Gene Hong,"April 11, 2013",413,2.84[115],6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,10,"""Intro to Knots""",Tristram Shapeero,Andy Bobrow,"April 18, 2013",409,3.13[116],7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,11,"""Basic Human Anatomy""",Beth McCarthy-Miller,Jim Rash,"April 25, 2013",410,2.33[117],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,12,"""Heroic Origins""","Victor Nelli, Jr.",Steve Basilone & Annie Mebane & Maggie Bandur,"May 2, 2013",412,2.67[118],8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,13,"""Advanced Introduction to Finality""",Tristram Shapeero,Megan Ganz,"May 9, 2013",411,3.08[119],7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season 5 (2014),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main article: Community season 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The fifth season of Community premiered on January 2, 2014, and ended on April 17, 2014. It consists of 13 episodes. This was the final season of the series to air on NBC.[19][120] Following NBC's cancellation there were talks for the show to be moved to Hulu; the series was ultimately picked up by Yahoo! Screen.[121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season five episodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,No. in,Title,Directed by,Written by,Original release date,Prod.,U.S. viewers,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [25],(millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,"""Repilot""",Tristram Shapeero,Dan Harmon & Chris McKenna,"January 2, 2014",501,3.49[122],7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2,"""Introduction to Teaching""",Jay Chandrasekhar,Andy Bobrow,"January 2, 2014",502,3.49[122],8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,3,"""Basic Intergluteal Numismatics""",Tristram Shapeero,Erik Sommers,"January 9, 2014",505,3.58[123],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4,"""Cooperative Polygraphy""",Tristram Shapeero,Alex Rubens,"January 16, 2014",503,3.07[124],9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,5,"""Geothermal Escapism""",Joe Russo,Tim Saccardo,"January 23, 2014",504,3.02[125],9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,6,"""Analysis of Cork-Based Networking""",Tristram Shapeero,Monica Padrick,"January 30, 2014",506,3.01[126],8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,7,"""Bondage and Beta Male Sexuality""",Tristram Shapeero,Dan Guterman,"February 27, 2014",507,2.56[127],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,8,"""App Development and Condiments""",Rob Schrab,Jordan Blum & Parker Deay,"March 6, 2014",508,2.79[128],8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,9,"""VCR Maintenance and Educational Publishing""",Tristram Shapeero,Donald Diego,"March 13, 2014",509,2.77[129],7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,10,"""Advanced Advanced Dungeons & Dragons""",Joe Russo,Matt Roller,"March 20, 2014",510,3.32[130],8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,11,"""G.I. Jeff""",Rob Schrab,Dino Stamatopoulos,"April 3, 2014",513,2.50[131],7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""Government Issue Jeff""",,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,12,"""Basic Story""",Jay Chandrasekhar,Carol Kolb,"April 10, 2014",512,2.56[132],8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,13,"""Basic Sandwich""",Rob Schrab,Ryan Ridley,"April 17, 2014",511,2.87[133],8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season 6 (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main article: Community season 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The sixth season of Community premiered on March 17, 2015, and ended on June 2, 2015. It consists of 13 episodes. This was the only season to air on Yahoo Screen.[134] Yahoo! considered a seventh season but due to contractual issues did not renew the series.[135] Shortly after Yahoo! Screen was itself discontinued due to large financial losses.[136]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season six episodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,No. in,Title,Directed by,Written by,Original release date,Prod.,IMDB Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,season,,,,,code [137],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1,"""Ladders""",Rob Schrab,Dan Harmon & Chris McKenna,"March 17, 2015",602,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2,"""Lawnmower Maintenance and Postnatal Care""",Jim Rash & Nat Faxon,Alex Rubens,"March 17, 2015",601,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,3,"""Basic Crisis Room Decorum""",Bobcat Goldthwait,Monica Padrick,"March 24, 2015",605,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4,"""Queer Studies and Advanced Waxing""",Jim Rash & Nat Faxon,Matt Lawton,"March 31, 2015",603,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,5,"""Laws of Robotics and Party Rights""",Rob Schrab,Dean Young,"April 7, 2015",604,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,6,"""Basic Email Security""",Jay Chandrasekhar,Matt Roller,"April 14, 2015",606,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,7,"""Advanced Safety Features""",Rob Schrab,Carol Kolb,"April 21, 2015",607,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,8,"""Intro to Recycled Cinema""","Victor Nelli, Jr.",Clay Lapari,"April 28, 2015",608,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,9,"""Grifting 101""",Rob Schrab,Ryan Ridley,"May 5, 2015",609,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,10,"""Basic RV Repair and Palmistry""",Jay Chandrasekhar,Dan Guterman,"May 12, 2015",610,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,11,"""Modern Espionage""",Rob Schrab,Mark Stegemann,"May 19, 2015",611,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,12,"""Wedding Videography""",Adam Davidson,Briggs Hatton,"May 26, 2015",612,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,13,"""Emotional Consequences of Broadcast Television""",Rob Schrab,Dan Harmon & Chris McKenna,"June 2, 2015",613,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
